/*C3*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DELETE FROM CLEANUP_HISTORY WHERE PROC_ID=6
INSERT INTO CLEANUP_HISTORY VALUES(6,1567393200000,1567393200461,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2002,'cleanupFinished',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 03:00:00.466000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393171133\u000a' AND UPDATE_DATE=1567393197495
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a',1567393317496)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393171132\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393197496
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393317497)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393392546,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2003,'agentCommunicationTimeUpdated',1,1567393392546,NULL,'MAIN_SERVER','2019-09-02 03:03:12.547000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a' AND UPDATE_DATE=1567393317496
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a',1567393437497)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393317497
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393437498)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a' AND UPDATE_DATE=1567393437497
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a',1567393557500)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393437498
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393557500)
COMMIT
/*C4*/SET SCHEMA PUBLIC
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a',1567393677501)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393677501)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393716554,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2004,'agentCommunicationTimeUpdated',1,1567393716554,NULL,'MAIN_SERVER','2019-09-02 03:08:36.555000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a',1567393797502)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393797502)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a',1567394037504)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394037504)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394040563,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2005,'agentCommunicationTimeUpdated',1,1567394040563,NULL,'MAIN_SERVER','2019-09-02 03:14:00.564000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394152789\u000a',1567394157505)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394152789\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394157505)
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 03:16:36.738000','2019-09-02 03:16:36.738000')
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567432048354\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=f63a5a880f40b1bf21d9524ac4abb5119748d0d1\u000a',1567432053051)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2283,'repositoryStateChanged',1,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:33.051000')
COMMIT
INSERT INTO NODE_EVENTS VALUES(2284,'buildTypesBranchesMayHaveChanged',NULL,NULL,'bt1,','MAIN_SERVER','2019-09-02 13:47:33.051000')
COMMIT
INSERT INTO BUILD_STATE VALUES(35,NULL,'bt1',NULL,NULL,NULL,NULL,'0','0','0','0',NULL,1567432063022,NULL)
INSERT INTO BUILD_ATTRS VALUES(35,'teamcity.build.buildTypeArtifactsPath','GitDevOps03/GitDevOps03',NULL)
INSERT INTO BUILD_PROJECT VALUES(35,0,'_Root')
INSERT INTO BUILD_PROJECT VALUES(35,1,'project1')
COMMIT
DELETE FROM BUILD_STATE WHERE ID=35
INSERT INTO BUILD_STATE VALUES(35,NULL,'bt1',NULL,NULL,NULL,NULL,'0','0','0','0',NULL,1567432063022,NULL)
COMMIT
INSERT INTO BUILD_QUEUE VALUES('bt1',NULL,NULL,'##vcsName=''jetbrains.git'' type=''vcs''',0,35)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2285,'queueChanged',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:43.023000')
COMMIT
/*C5*/INSERT INTO BUILD_ATTRS VALUES(35,'teamcity.build.hasFrozenSettings','current',NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2286,'buildPromotionPersisted',35,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:43.027000')
COMMIT
/*C4*/DELETE FROM BUILD_STATE WHERE ID=35
INSERT INTO BUILD_STATE VALUES(35,35,'bt1',NULL,NULL,NULL,NULL,'0','0','0','0',NULL,1567432063022,NULL)
COMMIT
INSERT INTO BUILD_ATTRS VALUES(35,'teamcity.build.settingsDigest','c5029fb90cc9e21b105ad021f4aea526e1328e87',NULL)
COMMIT
DELETE FROM BUILD_STATE WHERE ID=35
INSERT INTO BUILD_STATE VALUES(35,35,'bt1',NULL,NULL,NULL,NULL,'0','0','0','0',NULL,1567432063022,1567432063030)
COMMIT
INSERT INTO RUNNING VALUES(35,1,'bt1',NULL,1567432063030,NULL,1567432063030,0,'%build.counter%',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'','')
COMMIT
/*C5*/INSERT INTO NODE_EVENTS VALUES(2287,'buildPromotionPersisted',35,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:43.031000')
COMMIT
DELETE FROM BUILD_QUEUE WHERE BUILD_TYPE_ID='bt1' AND AGENT_RESTRICTOR_TYPE_ID IS NULL AND AGENT_RESTRICTOR_ID IS NULL AND REQUESTOR='##vcsName=''jetbrains.git'' type=''vcs''' AND POS=0 AND BUILD_STATE_ID=35
COMMIT
INSERT INTO NODE_EVENTS VALUES(2288,'queueChanged',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:43.036000')
COMMIT
/*C4*/INSERT INTO BUILD_DATA_STORAGE VALUES(35,-1545243396608322937,11.000000)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2289,'buildStarted',35,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:43.036000')
COMMIT
INSERT INTO NODE_TASKS VALUES(40,'buildChainChangesCollecting','35',35,NULL,NULL,'MAIN_SERVER',NULL,0,'2019-09-02 13:47:43.036000',NULL)
COMMIT
DELETE FROM NODE_TASKS WHERE ID=40
INSERT INTO NODE_TASKS VALUES(40,'buildChainChangesCollecting','35',35,NULL,NULL,'MAIN_SERVER','MAIN_SERVER',1,'2019-09-02 13:47:43.036000',NULL)
COMMIT
INSERT INTO BUILD_REVISIONS VALUES(35,1,'f63a5a880f40b1bf21d9524ac4abb5119748d0d1','f63a5a880f40b1bf21d9524ac4abb5119748d0d1','refs/heads/master',10,NULL,NULL)
INSERT INTO BUILD_CHECKOUT_RULES VALUES(35,'bt1',1,'')
DELETE FROM BUILD_STATE WHERE ID=35
INSERT INTO BUILD_STATE VALUES(35,35,'bt1',10,10,NULL,NULL,'0','0','0','0',NULL,1567432063022,1567432063030)
COMMIT
INSERT INTO BUILD_ATTRS VALUES(35,'teamcity.checkout.properties.hash','b42615c994543d3c',NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2290,'buildPromotionPersisted',35,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:43.595000')
COMMIT
DELETE FROM NODE_TASKS WHERE ID=40
INSERT INTO NODE_TASKS VALUES(40,'buildChainChangesCollecting','35',35,NULL,NULL,'MAIN_SERVER','MAIN_SERVER',52687488,'2019-09-02 13:47:43.036000','2019-09-02 13:47:43.605000')
COMMIT
INSERT INTO NODE_EVENTS VALUES(2291,'changesLoaded',35,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:43.608000')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',NULL,1567432063030,NULL,1567432063030,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'','')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432063030,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'','')
COMMIT
INSERT INTO BUILD_DATA_STORAGE VALUES(35,6462680959755247356,1.000000)
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432063818,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Publishing internal artifacts','Publishing internal artifacts')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432067892,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Publishing internal artifacts','Publishing internal artifacts: Publishing 1 file using [ArtifactsCachePublisher]')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432067937,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Publishing internal artifacts','Publishing internal artifacts: Publishing 1 file using [WebPublisher]')
COMMIT
INSERT INTO NODE_EVENTS VALUES(2292,'buildArtifactsChanged',35,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:47.982000')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432067990,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,NULL,'Publishing internal artifacts: Publishing 1 file using [WebPublisher]')
COMMIT
INSERT INTO NODE_EVENTS VALUES(2293,'queueChanged',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:48.023000')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432068037,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,NULL,'Publishing internal artifacts: Publishing 1 file using [WebPublisher]')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432065536,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'remote: Counting objects:  78% (101/129)        ','Publishing internal artifacts: Publishing 1 file using [WebPublisher]')
COMMIT
INSERT INTO BUILD_DATA_STORAGE VALUES(35,1662119473372385625,2307.000000)
COMMIT
INSERT INTO BUILD_DATA_STORAGE VALUES(35,4967928924983341179,1.000000)
COMMIT
INSERT INTO BUILD_DATA_STORAGE VALUES(35,6808147447982308545,0.000000)
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432066427,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Step 1/4','Step 1/4: ')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432066450,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Step 1/4','Step 1/4: Step 1/4 : FROM nginx')
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432069311,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Step 1/4','Step 1/4: Process exited with code 0')
COMMIT
DELETE FROM BUILD_DATA_STORAGE WHERE BUILD_ID=35 AND METRIC_ID=6808147447982308545
INSERT INTO BUILD_DATA_STORAGE VALUES(35,6808147447982308545,3194.000000)
COMMIT
INSERT INTO BUILD_DATA_STORAGE VALUES(35,4858162272877715156,0.000000)
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432069491,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Step 2/4','Step 2/4: Process exited with code 0')
COMMIT
DELETE FROM BUILD_DATA_STORAGE WHERE BUILD_ID=35 AND METRIC_ID=4858162272877715156
INSERT INTO BUILD_DATA_STORAGE VALUES(35,4858162272877715156,179.000000)
COMMIT
INSERT INTO BUILD_DATA_STORAGE VALUES(35,-9171727102337076340,0.000000)
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432070030,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,'Step 4/4','Step 4/4: Process exited with code 0')
COMMIT
DELETE FROM BUILD_DATA_STORAGE WHERE BUILD_ID=35 AND METRIC_ID=-9171727102337076340
INSERT INTO BUILD_DATA_STORAGE VALUES(35,-9171727102337076340,538.000000)
COMMIT
DELETE FROM RUNNING WHERE BUILD_ID=35
INSERT INTO RUNNING VALUES(35,1,'bt1',1567432063633,1567432063636,NULL,1567432070036,0,'35',35,'##vcsName=''jetbrains.git'' type=''vcs''','QDxDzzvBxYG2QESBZOVcyCkNKr29dqph',NULL,NULL,35,1,NULL,NULL,'Step 4/4: Process exited with code 0')
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 13:47:52.036000','2019-09-02 13:47:52.036000')
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.ASPNETCORE_URLS'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.CONFIG_FILE'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_CLI_TELEMETRY_OPTOUT'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_RUNNING_IN_CONTAINER'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_SDK_VERSION'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_SKIP_FIRST_TIME_EXPERIENCE'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_USE_POLLING_FILE_WATCHER'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.GIT_SSH_VARIANT'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.HOSTNAME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JAVA_HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JAVA_TOOL_OPTIONS'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JAVA_VERSION'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JDK_18'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JDK_18_x64'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JDK_HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JRE_HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.LANG'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.NUGET_XMLDOC_MODE'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.OLDPWD'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.PATH'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.PWD'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.SERVER_URL'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.SHLVL'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.TEAMCITY_CAPTURE_ENV'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.TEAMCITY_GIT_PATH'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.TERM'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env._'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.agent.home.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.agent.name'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.agent.work.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.teamcity.agent.cpuBenchmark'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.teamcity.build.tempDir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCLI'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCLI_Path'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCoreSDK2.2.103_Path'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCoreSDK2.2_Path'
